Distance,time,Lat,Lon,Elevation,alt_dif,time_dif,DistanceChangeInKM,angle_diff,PaceInMinPerKM,pace,Distance,Gradient,GAP
0.116,1970-01-01 00:00:09.888565366,43.27146928571428,-79.87264342857144,81.61428571428571,0.08571428571429301,1.0,0.006373730437459018,6.623603824198799,2.614899834595308,2.6171861446638447,0.116,-0.9496938161829386,0.9508054649715223
0.11670315271549143,1970-01-01 00:00:10.000000000,43.271465,-79.872634,81.6,0.10000000000000853,1.0,0.006310001594972872,5.243678102896524,2.6413094221631996,2.6254209795764116,0.11670315271549143,-1.1528604110205247,0.9403454998464972
0.117,1970-01-01 00:00:10.049672490,43.271460857142856,-79.87262514285715,81.55714285714285,0.12857142857143547,1.0,0.0062622999734443935,4.629978731854578,2.661428985730886,2.6331517055420264,0.117,-2.5966042178097313,0.8687834887339322
0.118,1970-01-01 00:00:10.217005974,43.27145671428571,-79.87261628571429,81.5142857142857,0.1571428571428624,1.0,0.006214598351915915,4.016279360812632,2.681857414249218,2.6403892693185584,0.118,-3.0251756463811814,0.8484518173516646
0.119,1970-01-01 00:00:10.384339458,43.27145257142857,-79.87260742857143,81.47142857142856,0.18571428571428938,1.0,0.006166896730387436,3.402579989770686,2.7026018750308443,2.647144332688603,0.119,-3.453747074952626,0.8285258258715269
0.12,1970-01-01 00:00:10.551672942,43.27144842857143,-79.87259857142858,81.42857142857143,0.2142857142857163,1.0,0.0061191951088589575,2.78888061872874,2.723669758876914,2.6534272815759263,0.12,-3.646910401626683,0.8196758248266525
0.121,1970-01-01 00:00:10.719006425,43.27144428571429,-79.87258971428572,81.38571428571429,0.24285714285714327,1.0,0.006071493487330479,2.175181247686794,2.7450686888564357,2.661116095359607,0.121,-3.932624687341074,0.806732998191583
0.122,1970-01-01 00:00:10.886339909,43.271440142857145,-79.87258085714286,81.34285714285714,0.27142857142857024,1.0,0.006023791865802,1.561481876644848,2.766806529502773,2.6688157944788347,0.122,-4.218338973055323,0.7939645185213169
0.12267924295976496,1970-01-01 00:00:11.000000000,43.271436,-79.872572,81.3,0.29999999999999716,1.0,0.005976090244273521,0.9477825056029019,2.7888913964505795,2.6765254477071396,0.12267924295976496,-4.706436369233387,0.7725496188019078
0.123,1970-01-01 00:00:11.050431187,43.271431625,-79.87256425000001,81.27499999999999,0.28749999999999787,1.0,0.006024115374654764,0.975011526596326,2.7666579456277125,2.684244065105646,0.123,-5.342985345776918,0.745362566817805
0.124,1970-01-01 00:00:11.207656691,43.27142725,-79.8725565,81.25,0.2749999999999986,1.0,0.006072140505036006,1.00224054758975,2.744776187712382,2.6919705945432186,0.124,-5.450128202919779,0.7408676729462715
0.125,1970-01-01 00:00:11.364882194,43.271422875,-79.87254875,81.225,0.2624999999999993,1.0,0.006120165635417249,1.029469568583174,2.7232378434689863,2.6997039179889626,0.125,-5.496961608082248,0.7389101740373671
0.126,1970-01-01 00:00:11.522107698,43.271418499999996,-79.87254100000001,81.19999999999999,0.25,1.0,0.006168190765798491,1.0566985895765981,2.7020348915082746,2.707442847560273,0.126,-4.3032178012930995,0.7902046270057004
0.127,1970-01-01 00:00:11.679333201,43.271414125,-79.87253325,81.175,0.2375000000000007,1.0,0.0062162158961797335,1.0839276105700222,2.681159558327022,2.7136027525393853,0.127,-4.124646372721563,0.7981325129255086
0.128,1970-01-01 00:00:11.836558705,43.27140975,-79.87252550000001,81.14999999999999,0.22500000000000142,1.0,0.006264241026560976,1.1111566315634462,2.6606043088058744,2.718460157878093,0.128,-3.9460749441501752,0.8061280145346572
0.129,1970-01-01 00:00:11.993784208,43.271405375,-79.87251775,81.125,0.21250000000000213,1.0,0.006312266156942218,1.1383856525568703,2.6403618371409605,2.7220046481273945,0.129,-3.7675035155787873,0.8141915860511202
0.12903953424708842,1970-01-01 00:00:12.000000000,43.271401,-79.87251,81.1,0.20000000000000284,1.0,0.006360291287323461,1.1656146735502944,2.6204250581863424,2.7242254644823727,0.12903953424708842,-9.662563328572801,0.5814907824516267
0.13,1970-01-01 00:00:12.160948812,43.27139628571428,-79.87250171428572,81.07142857142857,0.20000000000000082,1.0,0.0063041815440702965,1.9785090735971136,2.6437478918010076,2.725111495509312,0.13,-9.531466624996105,0.5859708527889
0.131,1970-01-01 00:00:12.328522525,43.27139157142857,-79.87249342857143,81.04285714285714,0.1999999999999988,1.0,0.006248071800817133,2.791403473643933,2.667489618875214,2.7246512674833623,0.131,-9.186226371675094,0.5979081599159358
0.132,1970-01-01 00:00:12.496096238,43.27138685714286,-79.87248514285714,81.01428571428572,0.19999999999999676,1.0,0.006191962057563969,3.6042978736907525,2.691661627077805,2.7228329343187845,0.132,-8.692534537988617,0.6153344532725149
0.133,1970-01-01 00:00:12.663669951,43.27138214285714,-79.87247685714286,80.98571428571428,0.1999999999999947,1.0,0.006135852314310805,4.417192273737571,2.7162757206190533,2.720597717360985,0.133,-8.728248823703094,0.6140595731513654
0.134,1970-01-01 00:00:12.831243664,43.27137742857143,-79.87246857142857,80.95714285714286,0.19999999999999268,1.0,0.00607974257105764,5.230086673784391,2.741344139471897,2.719877506256225,0.134,-8.763963109417286,0.612786928790207
0.135,1970-01-01 00:00:12.998817377,43.27137271428572,-79.87246028571428,80.92857142857143,0.19999999999999066,1.0,0.006023632827804477,6.042981073831211,2.7668795796674437,2.7206620857858725,0.135,-8.799677395131479,0.6115165164475543
0.13500705733163973,1970-01-01 00:00:13.000000000,43.271368,-79.872452,80.9,0.19999999999998863,1.0,0.005967523084551313,6.855875473878029,2.7928952147354456,2.722941671503384,0.13500705733163973,-49.03442436467698,-1.0277878546652413
0.136,1970-01-01 00:00:13.162345225,43.27136285714286,-79.87244385714285,80.88571428571429,0.1857142857142772,1.0,0.0059887686321309285,6.884787926598635,2.782987236682797,2.7267068998466835,0.136,-48.92829686347194,-1.015384169490102
0.137,1970-01-01 00:00:13.325844317,43.27135771428571,-79.87243571428571,80.87142857142858,0.17142857142856574,1.0,0.006010014179710544,6.913700379319242,2.7731493085211607,2.7319488187146637,0.137,-48.82115400632908,-1.002970128983157
0.138,1970-01-01 00:00:13.489343409,43.27135257142857,-79.87242757142857,80.85714285714286,0.1571428571428543,1.0,0.00603125972729016,6.942612832039848,2.76338068998315,2.7386588784887462,0.138,-42.64037990762082,-0.4463359232327897
0.139,1970-01-01 00:00:13.652842501,43.27134742857143,-79.87241942857142,80.84285714285714,0.14285714285714285,1.0,0.006052505274869775,6.971525284760454,2.7536806511953458,2.7464090722296954,0.139,-42.485762325483265,-0.4358450163056764
0.14,1970-01-01 00:00:13.816341593,43.27134228571429,-79.87241128571428,80.82857142857142,0.12857142857143142,1.0,0.006073750822449391,7.00043773748106,2.744048472496509,2.755186527976531,0.14,-42.34290518262621,-0.42627722131391943
0.14100000000000001,1970-01-01 00:00:13.979840685,43.27133714285714,-79.87240314285714,80.81428571428572,0.11428571428571997,1.0,0.006094996370029007,7.029350190201667,2.734483444259598,2.76311081368325,0.14100000000000001,-42.200048039769015,-0.41682819408008864
0.14112329924924835,1970-01-01 00:00:14.000000000,43.271332,-79.872395,80.8,0.10000000000000853,1.0,0.0061162419176086225,7.058262642922273,2.7249848667174916,2.770164138921772,0.14112329924924835,-43.07295510599381,-0.4764495543536649
0.14200000000000002,1970-01-01 00:00:14.148071374,43.271327,-79.87238714285714,80.8,0.08571428571429303,1.0,0.0060883214138267505,7.624992901475553,2.7374814064211845,2.7763282198133203,0.14200000000000002,-42.787240820279564,-0.4564325220372769
0.14300000000000002,1970-01-01 00:00:14.316967515,43.271322,-79.87237928571429,80.8,0.07142857142857752,1.0,0.0060604009100448785,8.191723160028832,2.7500930902182255,2.7815842609266914,0.14300000000000002,-42.501526534565315,-0.4369081538543429
0.14400000000000002,1970-01-01 00:00:14.485863656,43.271316999999996,-79.87237142857143,80.8,0.05714285714286202,1.0,0.0060324804062630065,8.758453418582112,2.762821516894294,2.7846943575337733,0.14400000000000002,-2.0167795650199074,0.8969478004964987
0.14500000000000002,1970-01-01 00:00:14.654759797,43.271312,-79.87236357142856,80.8,0.042857142857146514,1.0,0.006004559902481134,9.325183677135392,2.775668314971737,2.785656131455265,0.14500000000000002,-1.8729070662248801,0.9040548961590699
0.14600000000000002,1970-01-01 00:00:14.823655938,43.271307,-79.8723557142857,80.8,0.02857142857143101,1.0,0.005976639398699262,9.891913935688674,2.78863514340416,2.7844661790908427,0.14600000000000002,-1.7300499233678266,0.911159003592681
0.14700000000000002,1970-01-01 00:00:14.992552079,43.271302,-79.87234785714286,80.8,0.014285714285715512,1.0,0.00594871889491739,10.458644194241954,2.8017236922905764,2.7827034335542047,0.14700000000000002,-1.5871927805106312,0.9183103561392233
0.14704409764038387,1970-01-01 00:00:15.000000000,43.271297,-79.87234,80.8,0.0,1.0,0.005920798391135518,11.025374452795234,2.8149356836097668,2.780381463029289,0.14704409764038387,-1.4443356376534358,0.925509197408573
0.14800000000000002,1970-01-01 00:00:15.162723144,43.271291,-79.87233116666667,80.78333333333333,0.01666666666666572,1.0,0.0059130668856833225,11.021099931999913,2.818616293182796,2.7775134587181043,0.14800000000000002,-1.4758338198877938,0.9239178510510961
0.14900000000000002,1970-01-01 00:00:15.332953024,43.271285,-79.87232233333333,80.76666666666667,0.03333333333333144,1.0,0.005905335380231126,11.016825411204593,2.8223065403635648,2.774112247715453,0.14900000000000002,-1.4996433436973973,0.9227164883296015
0.15000000000000002,1970-01-01 00:00:15.503182904,43.271279,-79.87231349999999,80.75,0.04999999999999716,1.0,0.005897603874778931,11.012550890409273,2.826006463055542,2.7701903053533723,0.15000000000000002,-0.5076886584248677,0.9739023962109036
0.15100000000000002,1970-01-01 00:00:15.673412784,43.271273,-79.87230466666666,80.73333333333333,0.06666666666666288,1.0,0.005889872369326736,11.008276369613952,2.8297160993612183,2.7669533685613534,0.15100000000000002,-0.6743553250915248,0.9651381499172881
0.15200000000000002,1970-01-01 00:00:15.843642664,43.271267,-79.87229583333334,80.71666666666667,0.0833333333333286,1.0,0.00588214086387454,11.004001848818632,2.8334354875834116,2.764399806629698,0.15200000000000002,-0.8410219917581818,0.9564406932156235
0.15291850699880621,1970-01-01 00:00:16.000000000,43.271261,-79.872287,80.7,0.09999999999999432,1.0,0.0058744093584223445,10.999727328023312,2.8371646662265864,2.7615745774111797,0.15291850699880621,-1.0224758803875322,0.9470470450110187
0.153,1970-01-01 00:00:16.012976182,43.271256125,-79.87228,80.7125,0.07499999999999574,1.0,0.005925133040033562,9.956937400957507,2.8128763614347907,2.7584739508695355,0.153,0.511398172217176,1.028967997914197
0.154,1970-01-01 00:00:16.172206810,43.271251250000006,-79.872273,80.725,0.04999999999999716,1.0,0.00597585672164478,8.914147473891703,2.789000379861747,2.7550941364706105,0.154,0.6363981722170622,1.0358997690495015
0.155,1970-01-01 00:00:16.331437438,43.271246375000004,-79.872266,80.7375,0.02499999999999858,1.0,0.006026580403255998,7.871357546825898,2.765526310353732,2.751431281974557,0.155,0.7613981722170905,1.0428709149335682
0.156,1970-01-01 00:00:16.490668065,43.2712415,-79.872259,80.75,0.0,1.0,0.006077304084867216,6.8285676197600935,2.7424440893401205,2.747481472198844,0.156,0.8863981722171188,1.0498816125614763
0.157,1970-01-01 00:00:16.649898693,43.271236625,-79.872252,80.7625,-0.02499999999999858,1.0,0.006128027766478434,5.785777692694289,2.719743986448094,2.7431300351252883,0.157,1.1857534973087005,1.066832971367441
0.158,1970-01-01 00:00:16.809129321,43.27123175,-79.87224499999999,80.775,-0.04999999999999716,1.0,0.006178751448089652,4.7429877656284845,2.6974165908259136,2.7383720824196,0.158,1.4774201639753861,1.0835704603120204
0.159,1970-01-01 00:00:16.968359949,43.271226875,-79.872238,80.7875,-0.07499999999999574,1.0,0.00622947512970087,3.70019783856268,2.675452798134371,2.7336225027678323,0.159,1.7690868306419294,1.100528907024181
0.1591987058101183,1970-01-01 00:00:17.000000000,43.271222,-79.872231,80.8,-0.09999999999999432,1.0,0.006280198811312088,2.6574079114968754,2.653843798168643,2.7288813599954307,0.1591987058101183,2.5648241818829822,1.1479382633167272
0.16,1970-01-01 00:00:17.129703384,43.27121685714286,-79.87222271428571,80.8,-0.08571428571428084,1.0,0.006265584314142544,2.6966225108502693,2.6600338980431593,2.724148718359569,0.16,2.7314908485496394,1.1580831664143358
0.161,1970-01-01 00:00:17.291570755,43.27121171428571,-79.87221442857143,80.8,-0.07142857142856737,1.0,0.006250969816973,2.7358371102036636,2.666252942289428,2.719424642552454,0.161,2.9129447371789894,1.169214029182895
0.162,1970-01-01 00:00:17.453438126,43.27120657142857,-79.87220614285714,80.8,-0.057142857142853894,1.0,0.006236355319803456,2.7750517095570575,2.6725011343952625,2.7147091977046607,0.162,1.3790706845742815,1.07790203302102
0.163,1970-01-01 00:00:17.615305497,43.27120142857143,-79.87219785714287,80.8,-0.04285714285714042,1.0,0.006221740822633913,2.8142663089104514,2.678778679760401,2.7104227541298576,0.163,1.2540706845743954,1.0707337055486372
0.164,1970-01-01 00:00:17.777172868,43.27119628571429,-79.87218957142858,80.8,-0.028571428571426943,1.0,0.006207126325464369,2.8534809082638453,2.685085785719013,2.707789391807589,0.164,1.129070684574367,1.0636056364674973
0.165,1970-01-01 00:00:17.939040240,43.27119114285714,-79.87218128571429,80.8,-0.014285714285713472,1.0,0.0061925118282948255,2.8926955076172396,2.691422661562523,2.7067972018023134,0.165,1.0040706845743386,1.056517645087712
0.16537660314124358,1970-01-01 00:00:18.000000000,43.271186,-79.872173,80.8,0.0,1.0,0.006177897331125282,2.9319101069706335,2.6977895185627654,2.7074348192885274,0.16537660314124358,0.8790706845743103,1.0494695516833918
0.166,1970-01-01 00:00:18.101924648,43.27118085714286,-79.87216485714286,80.8,0.0,1.0,0.006169090893280993,2.862789387117435,2.701640639598779,2.7096914103008025,0.166,0.754070684574282,1.0424611774745902
0.167,1970-01-01 00:00:18.265423463,43.27117571428571,-79.87215671428572,80.8,0.0,1.0,0.006160284455436704,2.793668667264236,2.7055027713789497,2.713556659156911,0.167,0.6290706845743959,1.0354923446092468
0.168,1970-01-01 00:00:18.428922279,43.27117057142857,-79.87214857142858,80.8,0.0,1.0,0.0061514780175924155,2.724547947411038,2.709375961192123,2.719020756524712,0.168,0.0,1.0010151955876356
0.169,1970-01-01 00:00:18.592421094,43.27116542857143,-79.87214042857143,80.8,0.0,1.0,0.006142671579748127,2.655427227557839,2.7132602565983293,2.725816315191115,0.169,0.0,1.0010151955876356
0.16999999999999998,1970-01-01 00:00:18.755919909,43.27116028571429,-79.87213228571429,80.8,0.0,1.0,0.006133865141903838,2.5863065077046405,2.7171557054307263,2.7339302264012497,0.16999999999999998,0.0,1.0010151955876356
0.17099999999999999,1970-01-01 00:00:18.919418725,43.27115514285714,-79.87212414285715,80.8,0.0,1.0,0.0061250587040595494,2.517185787851442,2.7210623557975664,2.742156172110064,0.17099999999999999,0.0,1.0010151955876356
0.17149285540745884,1970-01-01 00:00:19.000000000,43.27115,-79.872116,80.8,0.0,1.0,0.006116252266215261,2.448065067998243,2.7249802560841734,2.750495254055962,0.17149285540745884,0.0,1.0010151955876356
0.172,1970-01-01 00:00:19.085902915,43.27114528571428,-79.87210785714286,80.8,0.0,1.0,0.006085886914505191,2.3357853420578913,2.738576464006108,2.7589485871194666,0.172,0.0,1.0010151955876356
0.173,1970-01-01 00:00:19.255288365,43.27114057142857,-79.87209971428571,80.8,0.0,1.0,0.00605552156279512,2.223505616117539,2.7523090280226223,2.7675172995141093,0.173,0.0,1.0010151955876356
0.174,1970-01-01 00:00:19.424673815,43.27113585714285,-79.87209157142857,80.8,0.0,1.0,0.00602515621108505,2.111225890177187,2.7661800097403986,2.776202532980614,0.174,0.0,1.0010151955876356
0.175,1970-01-01 00:00:19.594059264,43.27113114285714,-79.87208342857143,80.8,0.0,1.0,0.00599479085937498,1.998946164236835,2.7801915125366596,2.784392015905215,0.175,0.0,1.0010151955876356
0.176,1970-01-01 00:00:19.763444714,43.27112642857143,-79.87207528571429,80.8,0.0,1.0,0.00596442550766491,1.886666438296483,2.7943456826224518,2.7920852168047023,0.176,0.0,1.0010151955876356
0.177,1970-01-01 00:00:19.932830164,43.27112171428571,-79.87206714285713,80.8,0.0,1.0,0.005934060155954839,1.774386712356131,2.8086447101385783,2.7993922834963714,0.177,0.0,1.0010151955876356
0.1773965502117036,1970-01-01 00:00:20.000000000,43.271117,-79.872059,80.8,0.0,1.0,0.005903694804244769,1.662106986415779,2.823090830285349,2.806313501220713,0.1773965502117036,0.0,1.0010151955876356
0.178,1970-01-01 00:00:20.104451588,43.27111228571428,-79.87205114285713,80.77142857142857,0.028571428571428976,1.0,0.00588564063068426,1.8072916420476628,2.8317506474616363,2.8128491491659844,0.178,-0.47346820109235555,0.9757101961816185
0.179,1970-01-01 00:00:20.277542357,43.27110757142857,-79.87204328571428,80.74285714285713,0.05714285714285795,1.0,0.005867586457123751,1.9524762976795467,2.8404637560017387,2.818999500484237,0.179,-0.7591824868067466,0.9607031455423943
0.18,1970-01-01 00:00:20.450633127,43.27110285714286,-79.87203542857142,80.71428571428571,0.08571428571428694,1.0,0.0058495322835632425,2.0976609533114305,2.849230649345894,2.824764822307027,0.18,-1.0448967725209957,0.9458917801358016
0.181,1970-01-01 00:00:20.623723896,43.27109814285714,-79.87202757142857,80.68571428571428,0.1142857142857159,1.0,0.0058314781100027345,2.2428456089433144,2.8580518270450734,2.8306119552965665,0.181,-1.3306110582352446,0.9312741064660762
0.182,1970-01-01 00:00:20.796814665,43.271093428571426,-79.87201971428571,80.65714285714286,0.14285714285714488,1.0,0.005813423936442226,2.3880302645751987,2.8669277948558745,2.8365414347512763,0.182,-1.6163253439494933,0.9168481487751939
0.183,1970-01-01 00:00:20.969905435,43.27108871428572,-79.87201185714287,80.62857142857142,0.17142857142857387,1.0,0.005795369762881717,2.5332149202070826,2.875859064837177,2.842133495380147,0.183,-1.9020396296638846,0.9026119479158686
0.18317386580102482,1970-01-01 00:00:21.000000000,43.271084,-79.872004,80.6,0.20000000000000284,1.0,0.005777315589321208,2.6783995758389665,2.88484615544862,2.847383245669469,0.18317386580102482,-3.5453431662429624,0.8243191675206707
0.184,1970-01-01 00:00:21.141256958,43.27107914285715,-79.87199614285714,80.57142857142857,0.20000000000000082,1.0,0.005787477591027728,2.9006244007995456,2.8797807688283483,2.8522857108412216,0.184,-3.891188049639242,0.808599220293013
0.185,1970-01-01 00:00:21.312242444,43.271074285714285,-79.8719882857143,80.54285714285714,0.1999999999999988,1.0,0.005797639592734248,3.1228492257601244,2.8747331392509743,2.856835831089259,0.185,-4.176902335353491,0.795805570827754
0.186,1970-01-01 00:00:21.483227931,43.27106942857143,-79.87198042857143,80.51428571428572,0.19999999999999676,1.0,0.005807801594440768,3.3450740507207035,2.869703173507169,2.860987579078678,0.186,-4.46261662106774,0.7831846779523408
0.187,1970-01-01 00:00:21.654213417,43.271064571428575,-79.87197257142857,80.48571428571428,0.1999999999999947,1.0,0.0058179635961472876,3.5672988756812822,2.8646907790388196,2.864735408998091,0.187,-4.274862705689776,0.7914589871183992
0.188,1970-01-01 00:00:21.825198904,43.27105971428572,-79.87196471428571,80.45714285714286,0.19999999999999268,1.0,0.005828125597853807,3.7895237006418614,2.859695863933359,2.8680736817723282,0.188,-4.274862705689634,0.7914589871184056
0.189,1970-01-01 00:00:21.996184390,43.27105485714286,-79.87195685714286,80.42857142857143,0.19999999999999066,1.0,0.005838287599560328,4.0117485256024406,2.8547183369181415,2.871254735994114,0.189,-4.274862705689634,0.7914589871184056
0.18902231540229167,1970-01-01 00:00:22.000000000,43.27105,-79.871949,80.4,0.19999999999998863,1.0,0.005848449601266847,4.233973350563019,2.849758107354889,2.8742770188239435,0.18902231540229167,-16.792605063055404,0.375761675427865
0.19,1970-01-01 00:00:22.169228069,43.2710445,-79.87193983333333,80.35000000000001,0.2166666666666591,1.0,0.005836594559172112,3.8312590482595397,2.855546414556974,2.8771389599697375,0.19,-17.018303150177914,0.37026383402220997
0.191,1970-01-01 00:00:22.342318726,43.271039,-79.87193066666667,80.3,0.23333333333332953,1.0,0.005824739517077376,3.42854474595606,2.8613582835424958,2.8798389714491446,0.191,-17.232588864463636,0.36508885088176024
0.192,1970-01-01 00:00:22.515409382,43.2710335,-79.8719215,80.25,0.25,1.0,0.005812884474982641,3.0258304436525805,2.8671938584701424,2.882377269180764,0.192,-16.089285327884532,0.39321943619763267
0.193,1970-01-01 00:00:22.688500039,43.271028,-79.87191233333333,80.2,0.26666666666667044,1.0,0.005801029432887905,2.623116141349101,2.87305328467702,2.8847522419229437,0.193,-16.243440444488222,0.3893495906626683
0.194,1970-01-01 00:00:22.861590696,43.2710225,-79.87190316666667,80.14999999999999,0.2833333333333409,1.0,0.00578917439079317,2.2204018390456213,2.8789367086907154,2.886962260109221,0.194,-16.457726158774086,0.3840112445353683
0.1947996347509901,1970-01-01 00:00:23.000000000,43.271017,-79.871894,80.1,0.30000000000001137,1.0,0.005777319348698434,1.8176875367421417,2.8848442782415136,2.889619102674854,0.1947996347509901,-16.797297354188412,0.3756468723374481
0.195,1970-01-01 00:00:23.035105820,43.27101242857143,-79.87188614285714,80.08571428571427,0.27142857142858035,1.0,0.005767340195760957,2.2139320426335547,2.8898358863790983,2.8927228035158823,0.195,-17.22456669993266,0.3652818123035457
0.196,1970-01-01 00:00:23.210314946,43.271007857142855,-79.87187828571429,80.07142857142857,0.24285714285714935,1.0,0.005757361042823479,2.6101765485249677,2.8948447982850722,2.8962734048884724,0.196,-17.081709557075463,0.3687280767420906
0.197,1970-01-01 00:00:23.385524071,43.271003285714286,-79.87187042857143,80.05714285714285,0.21428571428571835,1.0,0.005747381889886002,3.0064210544163803,2.899871104092797,2.9002709574113568,0.197,-16.93885241421841,0.3721936003966042
0.198,1970-01-01 00:00:23.560733196,43.27099871428572,-79.87186257142857,80.04285714285714,0.18571428571428733,1.0,0.005737402736948525,3.4026655603077938,2.904914894562717,2.9049855133997498,0.198,-4.278252913995445,0.7913089234001043
0.199,1970-01-01 00:00:23.735942322,43.27099414285715,-79.8718547142857,80.02857142857142,0.15714285714285633,1.0,0.005727423584011048,3.7989100661992063,2.9099762610878193,2.9104202189857986,0.199,-3.9096976840158804,0.8077651303734686
0.2,1970-01-01 00:00:23.911151447,43.27098957142857,-79.87184685714286,80.01428571428572,0.12857142857142534,1.0,0.0057174444310735695,4.195154572090619,2.915055295699158,2.9165782701167506,0.2,-3.5525548268728206,0.8239887362970727
0.2005071000291262,1970-01-01 00:00:24.000000000,43.270985,-79.871839,80.0,0.09999999999999432,1.0,0.005707465278136092,4.591399077982032,2.920152091071426,2.9229963337137437,0.2005071000291262,-3.334268758349765,0.8340404318917387
0.201,1970-01-01 00:00:24.087439503,43.27098071428572,-79.871831,80.0,0.08571428571428084,1.0,0.005697404514342066,4.30353052112289,2.9253086426831194,2.929677427290371,0.201,-2.8342687583497943,0.8574580622388513
0.202,1970-01-01 00:00:24.264837572,43.27097642857143,-79.87182299999999,80.0,0.07142857142856737,1.0,0.00568734375054804,4.0156619642637486,2.930483437907309,2.9366246101755884,0.202,-2.3342687583496806,0.8814317419670136
0.203,1970-01-01 00:00:24.442235642,43.27097214285715,-79.871815,80.0,0.057142857142853894,1.0,0.005677282986754013,3.727793407404606,2.9356765737329984,2.941530488601445,0.203,-1.7089832772211053,0.9122106130098268
0.20400000000000001,1970-01-01 00:00:24.619633711,43.27096785714286,-79.87180699999999,80.0,0.04285714285714042,1.0,0.005667222222959988,3.4399248505454647,2.9408881478379145,2.9444418735339997,0.20400000000000001,-0.9959996457624669,0.9484128037225363
0.20500000000000002,1970-01-01 00:00:24.797031780,43.270963571428574,-79.871799,80.0,0.028571428571426943,1.0,0.005657161459165961,3.1520562936863223,2.946118258594628,2.945403672190958,0.20500000000000002,-0.8531425029054134,0.9558107819481598
0.20600000000000002,1970-01-01 00:00:24.974429849,43.270959285714284,-79.87179099999999,80.0,0.014285714285713472,1.0,0.005647100695371935,2.8641877368271804,2.951367005076744,2.9444998676716816,0.20600000000000002,-0.7102853600482179,0.9632575167910105
0.2061441399607041,1970-01-01 00:00:25.000000000,43.270955,-79.871783,80.0,0.0,1.0,0.0056370399315779085,2.5763191799680385,2.9566344870651586,2.9417721606137435,0.2061441399607041,-0.5674282171911644,0.9707532584007508
0.20700000000000002,1970-01-01 00:00:25.155440225,43.270950166666665,-79.87177383333332,80.01666666666667,-0.01666666666666572,1.0,0.005615206546689409,2.2556128703757565,2.968130651666399,2.9372606287530933,0.20700000000000002,-0.2298351841015332,0.9886630283982883
0.20800000000000002,1970-01-01 00:00:25.337058969,43.27094533333334,-79.87176466666666,80.03333333333333,-0.03333333333333144,1.0,0.005593373161800909,1.9349065607834746,2.979716565397269,2.9310038081852894,0.20800000000000002,0.07968862542217729,1.0053282715504217
0.20900000000000002,1970-01-01 00:00:25.518677713,43.2709405,-79.8717555,80.05,-0.04999999999999716,1.0,0.00557153977691241,1.6142002511911926,2.9913932833667864,2.9252405920979663,0.20900000000000002,0.5280692235657499,1.0298902080638435
0.21,1970-01-01 00:00:25.700296457,43.27093566666667,-79.87174633333333,80.06666666666666,-0.06666666666666288,1.0,0.0055497063920239105,1.2934939415989106,3.0031618772878064,2.9199787485651694,0.21,0.6947358902324116,1.0391483042297582
0.211,1970-01-01 00:00:25.881915201,43.27093083333334,-79.87173716666666,80.08333333333333,-0.0833333333333286,1.0,0.00552787300713541,0.9727876320066287,3.0150234358049177,2.9152261957083554,0.211,0.8614025568990685,1.0484765467047903
0.21165017958295101,1970-01-01 00:00:26.000000000,43.270926,-79.871728,80.1,-0.09999999999999432,1.0,0.005506039622246911,0.6520813224143467,3.0269790648301425,2.9109891835658495,0.21165017958295101,1.1177419914752729,1.062961606216021
0.212,1970-01-01 00:00:26.057951419,43.27092114285715,-79.87171971428572,80.1,-0.08571428571428084,1.0,0.005581811487942488,0.6330793794339716,2.985888488471718,2.9072759287241254,0.212,1.1177419914752729,1.062961606216021
0.213,1970-01-01 00:00:26.223611900,43.270916285714286,-79.87171142857143,80.1,-0.07142857142856737,1.0,0.005657583353638065,0.6140774364535966,2.945898562139486,2.904094809165924,0.213,1.1177419914752729,1.062961606216021
0.214,1970-01-01 00:00:26.389272381,43.27091142857143,-79.87170314285714,80.1,-0.057142857142853894,1.0,0.005733355219333642,0.5950754934732214,2.90696564735156,2.901454368324283,0.214,1.1177419914752729,1.062961606216021
0.215,1970-01-01 00:00:26.554932863,43.270906571428576,-79.87169485714286,80.1,-0.04285714285714042,1.0,0.005809127085029219,0.5760735504928464,2.86904838243573,2.8990509464986736,0.215,1.1177419914752729,1.062961606216021
0.216,1970-01-01 00:00:26.720593344,43.27090171428572,-79.87168657142857,80.1,-0.028571428571426943,1.0,0.005884898950724796,0.5570716075124713,2.832107535952502,2.8968871909856047,0.216,0.9230061012428372,1.0519423030352053
0.217,1970-01-01 00:00:26.886253825,43.27089685714286,-79.87167828571428,80.1,-0.014285714285713472,1.0,0.0059606708164203735,0.5380696645320963,2.796105871297835,2.8949657834994103,0.217,0.7563394345761802,1.042588026605347
0.21768662226506696,1970-01-01 00:00:27.000000000,43.270892,-79.87167,80.1,0.0,1.0,0.00603644268211595,0.5190677215517212,2.761008021503239,2.8930194473916693,0.21768662226506696,0.5896727679095232,1.033304051726235
0.218,1970-01-01 00:00:27.054154644,43.27088714285715,-79.87166228571428,80.08571428571427,0.014285714285713473,1.0,0.006000767949547042,0.8939774982191092,2.777422291079381,2.8910478560952786,0.218,-0.03285635142220302,0.9992414315184683
0.219,1970-01-01 00:00:27.226964124,43.270882285714286,-79.87165457142856,80.07142857142857,0.028571428571426947,1.0,0.0059650932169781345,1.2688872748864972,2.7940328944448347,2.889050677702243,0.219,-0.3423801609459135,0.982661591752034
